

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Aug 08 18:32:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  7085 ;;Total ram usage:        4 bytes
  7086 ;; Hardware stack levels used: 1
  7087 ;; Hardware stack levels required when called: 3
  7088 ;; This function calls:
  7089 ;;		_Lcd8_Cmd
  7090 ;; This function is called by:
  7091 ;;		_main
  7092 ;; This function uses a non-reentrant model
  7093 ;;
  7094                           
  7095  17DA                     _Lcd8_Set_Cursor:	
  7096                           ;psect for function _Lcd8_Set_Cursor
  7097                           
  7098                           
  7099                           ;incstack = 0
  7100                           ; Regs used in _Lcd8_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7101                           ;Lcd8_Set_Cursor@a stored from wreg
  7102  17DA  1283               	bcf	3,5	;RP0=0, select bank0
  7103  17DB  1303               	bcf	3,6	;RP1=0, select bank0
  7104  17DC  00A0               	movwf	Lcd8_Set_Cursor@a
  7105  17DD                     l3272:
  7106                           
  7107                           ;LCD8.c: 31: void Lcd8_Set_Cursor(char a, char b);LCD8.c: 32: {;LCD8.c: 33:     char x;;
      +                          LCD8.c: 34:     if (a == 1) {
  7108  17DD  0320               	decf	Lcd8_Set_Cursor@a,w
  7109  17DE  1D03               	btfss	3,2
  7110  17DF  2FE1               	goto	u4211
  7111  17E0  2FE2               	goto	u4210
  7112  17E1                     u4211:
  7113  17E1  2FEE               	goto	l3278
  7114  17E2                     u4210:
  7115  17E2                     l3274:
  7116                           
  7117                           ;LCD8.c: 36:         x = 0x80 + b - 1;
  7118  17E2  0876               	movf	Lcd8_Set_Cursor@b,w
  7119  17E3  3E7F               	addlw	127
  7120  17E4  00F7               	movwf	??_Lcd8_Set_Cursor
  7121  17E5  0877               	movf	??_Lcd8_Set_Cursor,w
  7122  17E6  00A1               	movwf	Lcd8_Set_Cursor@x
  7123  17E7                     l3276:
  7124                           
  7125                           ;LCD8.c: 37:         Lcd8_Cmd(x);
  7126  17E7  0821               	movf	Lcd8_Set_Cursor@x,w
  7127  17E8  160A  118A  2788  160A  118A  	fcall	_Lcd8_Cmd
  7128                           
  7129                           ;LCD8.c: 38:     }
  7130  17ED  2FFF               	goto	l202
  7131  17EE                     l3278:
  7132  17EE  3002               	movlw	2
  7133  17EF  0620               	xorwf	Lcd8_Set_Cursor@a,w
  7134  17F0  1D03               	btfss	3,2
  7135  17F1  2FF3               	goto	u4221
  7136  17F2  2FF4               	goto	u4220
  7137  17F3                     u4221:
  7138  17F3  2FFF               	goto	l202
  7139  17F4                     u4220:
  7140  17F4                     l3280:
  7141                           
  7142                           ;LCD8.c: 41:         x = 0xC0 + b - 1;
  7143  17F4  0876               	movf	Lcd8_Set_Cursor@b,w
  7144  17F5  3EBF               	addlw	191
  7145  17F6  00F7               	movwf	??_Lcd8_Set_Cursor
  7146  17F7  0877               	movf	??_Lcd8_Set_Cursor,w
  7147  17F8  00A1               	movwf	Lcd8_Set_Cursor@x
  7148  17F9                     l3282:
  7149                           
  7150                           ;LCD8.c: 42:         Lcd8_Cmd(x);
  7151  17F9  0821               	movf	Lcd8_Set_Cursor@x,w
  7152  17FA  160A  118A  2788  160A  118A  	fcall	_Lcd8_Cmd
  7153  17FF                     l202:
  7154  17FF  0008               	return
  7155  1800                     __end_of_Lcd8_Set_Cursor:
  7156                           
  7157                           	psect	text23
  7158  07AA                     __ptext23:	
  7159 ;; *************** function _Lcd8_Init *****************
  7160 ;; Defined at:
  7161 ;;		line 46 in file "LCD8.c"
  7162 ;; Parameters:    Size  Location     Type
  7163 ;;		None
  7164 ;; Auto vars:     Size  Location     Type
  7165 ;;		None
  7166 ;; Return value:  Size  Location     Type
  7167 ;;                  1    wreg      void 
  7168 ;; Registers used:
  7169 ;;		wreg, status,2, status,0, pclath, cstack
  7170 ;; Tracked objects:
  7171 ;;		On entry : 0/0
  7172 ;;		On exit  : 0/0
  7173 ;;		Unchanged: 0/0
  7174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7175 ;;      Params:         0       0       0       0       0
  7176 ;;      Locals:         0       0       0       0       0
  7177 ;;      Temps:          2       0       0       0       0
  7178 ;;      Totals:         2       0       0       0       0
  7179 ;;Total ram usage:        2 bytes
  7180 ;; Hardware stack levels used: 1
  7181 ;; Hardware stack levels required when called: 3
  7182 ;; This function calls:
  7183 ;;		_Lcd8_Cmd
  7184 ;; This function is called by:
  7185 ;;		_main
  7186 ;; This function uses a non-reentrant model
  7187 ;;
  7188                           
  7189  07AA                     _Lcd8_Init:	
  7190                           ;psect for function _Lcd8_Init
  7191                           
  7192  07AA                     l3186:	
  7193                           ;incstack = 0
  7194                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
  7195                           
  7196                           
  7197                           ;LCD8.c: 48:     Lcd8_Cmd(0x00);
  7198  07AA  3000               	movlw	0
  7199  07AB  160A  118A  2788  120A  118A  	fcall	_Lcd8_Cmd
  7200  07B0                     l3188:
  7201                           
  7202                           ;LCD8.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  7203  07B0  3034               	movlw	52
  7204  07B1  00F7               	movwf	??_Lcd8_Init+1
  7205  07B2  30F1               	movlw	241
  7206  07B3  00F6               	movwf	??_Lcd8_Init
  7207  07B4                     u4437:
  7208  07B4  0BF6               	decfsz	??_Lcd8_Init,f
  7209  07B5  2FB4               	goto	u4437
  7210  07B6  0BF7               	decfsz	??_Lcd8_Init+1,f
  7211  07B7  2FB4               	goto	u4437
  7212  07B8  2FB9               	nop2
  7213  07B9                     l3190:
  7214                           
  7215                           ;LCD8.c: 50:     Lcd8_Cmd(0x30);
  7216  07B9  3030               	movlw	48
  7217  07BA  160A  118A  2788  120A  118A  	fcall	_Lcd8_Cmd
  7218                           
  7219                           ;LCD8.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7220  07BF  300D               	movlw	13
  7221  07C0  00F7               	movwf	??_Lcd8_Init+1
  7222  07C1  30FB               	movlw	251
  7223  07C2  00F6               	movwf	??_Lcd8_Init
  7224  07C3                     u4447:
  7225  07C3  0BF6               	decfsz	??_Lcd8_Init,f
  7226  07C4  2FC3               	goto	u4447
  7227  07C5  0BF7               	decfsz	??_Lcd8_Init+1,f
  7228  07C6  2FC3               	goto	u4447
  7229  07C7  2FC8               	nop2
  7230  07C8                     l3192:
  7231                           
  7232                           ;LCD8.c: 52:     Lcd8_Cmd(0x30);
  7233  07C8  3030               	movlw	48
  7234  07C9  160A  118A  2788  120A  118A  	fcall	_Lcd8_Cmd
  7235  07CE                     l3194:
  7236                           
  7237                           ;LCD8.c: 53:     _delay((unsigned long)((10)*(8000000/4000.0)));
  7238  07CE  301A               	movlw	26
  7239  07CF  00F7               	movwf	??_Lcd8_Init+1
  7240  07D0  30F8               	movlw	248
  7241  07D1  00F6               	movwf	??_Lcd8_Init
  7242  07D2                     u4457:
  7243  07D2  0BF6               	decfsz	??_Lcd8_Init,f
  7244  07D3  2FD2               	goto	u4457
  7245  07D4  0BF7               	decfsz	??_Lcd8_Init+1,f
  7246  07D5  2FD2               	goto	u4457
  7247  07D6  0000               	nop
  7248                           
  7249                           ;LCD8.c: 54:     Lcd8_Cmd(0x30);
  7250  07D7  3030               	movlw	48
  7251  07D8  160A  118A  2788  120A  118A  	fcall	_Lcd8_Cmd
  7252  07DD                     l3196:
  7253                           
  7254                           ;LCD8.c: 55:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  7255  07DD  3042               	movlw	66
  7256  07DE  00F6               	movwf	??_Lcd8_Init
  7257  07DF                     u4467:
  7258  07DF  0BF6               	decfsz	??_Lcd8_Init,f
  7259  07E0  2FDF               	goto	u4467
  7260  07E1  0000               	nop
  7261  07E2                     l3198:
  7262                           
  7263                           ;LCD8.c: 56:     Lcd8_Cmd(0x38);
  7264  07E2  3038               	movlw	56
  7265  07E3  160A  118A  2788  120A  118A  	fcall	_Lcd8_Cmd
  7266  07E8                     l3200:
  7267                           
  7268                           ;LCD8.c: 57:     Lcd8_Cmd(0x0C);
  7269  07E8  300C               	movlw	12
  7270  07E9  160A  118A  2788  120A  118A  	fcall	_Lcd8_Cmd
  7271  07EE                     l3202:
  7272                           
  7273                           ;LCD8.c: 58:     Lcd8_Cmd(0x01);
  7274  07EE  3001               	movlw	1
  7275  07EF  160A  118A  2788  120A  118A  	fcall	_Lcd8_Cmd
  7276  07F4                     l3204:
  7277                           
  7278                           ;LCD8.c: 59:     Lcd8_Cmd(0x06);
  7279  07F4  3006               	movlw	6
  7280  07F5  160A  118A  2788  120A  118A  	fcall	_Lcd8_Cmd
  7281  07FA                     l205:
  7282  07FA  0008               	return
  7283  07FB                     __end_of_Lcd8_Init:
  7284                           
  7285                           	psect	text24
  7286  1788                     __ptext24:	
  7287 ;; *************** function _Lcd8_Cmd *****************
  7288 ;; Defined at:
  7289 ;;		line 16 in file "LCD8.c"
  7290 ;; Parameters:    Size  Location     Type
  7291 ;;  a               1    wreg     unsigned char 
  7292 ;; Auto vars:     Size  Location     Type
  7293 ;;  a               1    5[COMMON] unsigned char 
  7294 ;; Return value:  Size  Location     Type
  7295 ;;                  1    wreg      void 
  7296 ;; Registers used:
  7297 ;;		wreg
  7298 ;; Tracked objects:
  7299 ;;		On entry : 0/0
  7300 ;;		On exit  : 0/0
  7301 ;;		Unchanged: 0/0
  7302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7303 ;;      Params:         0       0       0       0       0
  7304 ;;      Locals:         1       0       0       0       0
  7305 ;;      Temps:          2       0       0       0       0
  7306 ;;      Totals:         3       0       0       0       0
  7307 ;;Total ram usage:        3 bytes
  7308 ;; Hardware stack levels used: 1
  7309 ;; Hardware stack levels required when called: 2
  7310 ;; This function calls:
  7311 ;;		Nothing
  7312 ;; This function is called by:
  7313 ;;		_Lcd8_Set_Cursor
  7314 ;;		_Lcd8_Init
  7315 ;;		_Lcd8_Clear
  7316 ;;		_Lcd8_Shift_Right
  7317 ;;		_Lcd8_Shift_Left
  7318 ;; This function uses a non-reentrant model
  7319 ;;
  7320                           
  7321  1788                     _Lcd8_Cmd:	
  7322                           ;psect for function _Lcd8_Cmd
  7323                           
  7324                           
  7325                           ;incstack = 0
  7326                           ; Regs used in _Lcd8_Cmd: [wreg]
  7327                           ;Lcd8_Cmd@a stored from wreg
  7328  1788  00F5               	movwf	Lcd8_Cmd@a
  7329  1789                     l2906:
  7330                           
  7331                           ;LCD8.c: 16: void Lcd8_Cmd(char a);LCD8.c: 17: {;LCD8.c: 18:     RC6 = 0;
  7332  1789  1283               	bcf	3,5	;RP0=0, select bank0
  7333  178A  1303               	bcf	3,6	;RP1=0, select bank0
  7334  178B  1307               	bcf	7,6	;volatile
  7335  178C                     l2908:
  7336                           
  7337                           ;LCD8.c: 19:     PORTD = a;
  7338  178C  0875               	movf	Lcd8_Cmd@a,w
  7339  178D  0088               	movwf	8	;volatile
  7340  178E                     l2910:
  7341                           
  7342                           ;LCD8.c: 20:     RC7 = 1;
  7343  178E  1787               	bsf	7,7	;volatile
  7344                           
  7345                           ;LCD8.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  7346  178F  300B               	movlw	11
  7347  1790  00F4               	movwf	??_Lcd8_Cmd+1
  7348  1791  3062               	movlw	98
  7349  1792  00F3               	movwf	??_Lcd8_Cmd
  7350  1793                     u4477:
  7351  1793  0BF3               	decfsz	??_Lcd8_Cmd,f
  7352  1794  2F93               	goto	u4477
  7353  1795  0BF4               	decfsz	??_Lcd8_Cmd+1,f
  7354  1796  2F93               	goto	u4477
  7355  1797  0000               	nop
  7356  1798                     l2912:
  7357                           
  7358                           ;LCD8.c: 22:     RC7 = 0;
  7359  1798  1283               	bcf	3,5	;RP0=0, select bank0
  7360  1799  1303               	bcf	3,6	;RP1=0, select bank0
  7361  179A  1387               	bcf	7,7	;volatile
  7362  179B                     l193:
  7363  179B  0008               	return
  7364  179C                     __end_of_Lcd8_Cmd:
  7365                           
  7366                           	psect	text25
  7367  179C                     __ptext25:	
  7368 ;; *************** function _isr *****************
  7369 ;; Defined at:
  7370 ;;		line 64 in file "MaestroPost.c"
  7371 ;; Parameters:    Size  Location     Type
  7372 ;;		None
  7373 ;; Auto vars:     Size  Location     Type
  7374 ;;		None
  7375 ;; Return value:  Size  Location     Type
  7376 ;;                  1    wreg      void 
  7377 ;; Registers used:
  7378 ;;		wreg, status,2, status,0, pclath, cstack
  7379 ;; Tracked objects:
  7380 ;;		On entry : 0/0
  7381 ;;		On exit  : 0/0
  7382 ;;		Unchanged: 0/0
  7383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7384 ;;      Params:         0       0       0       0       0
  7385 ;;      Locals:         0       0       0       0       0
  7386 ;;      Temps:          3       0       0       0       0
  7387 ;;      Totals:         3       0       0       0       0
  7388 ;;Total ram usage:        3 bytes
  7389 ;; Hardware stack levels used: 1
  7390 ;; Hardware stack levels required when called: 1
  7391 ;; This function calls:
  7392 ;;		i1_tmr0_reload
  7393 ;; This function is called by:
  7394 ;;		Interrupt level 1
  7395 ;; This function uses a non-reentrant model
  7396 ;;
  7397                           
  7398  179C                     _isr:	
  7399                           ;psect for function _isr
  7400                           
  7401  179C                     i1l1712:
  7402                           
  7403                           ;MaestroPost.c: 65:     if(INTCONbits.T0IF){
  7404  179C  1D0B               	btfss	11,2	;volatile
  7405  179D  2F9F               	goto	u171_21
  7406  179E  2FA0               	goto	u171_20
  7407  179F                     u171_21:
  7408  179F  2FB2               	goto	i1l162
  7409  17A0                     u171_20:
  7410  17A0                     i1l1714:
  7411                           
  7412                           ;MaestroPost.c: 66:         CONT_TMR0++;
  7413  17A0  3001               	movlw	1
  7414  17A1  00F0               	movwf	??_isr
  7415  17A2  0870               	movf	??_isr,w
  7416  17A3  07F9               	addwf	_CONT_TMR0,f
  7417                           
  7418                           ;MaestroPost.c: 67:         if (CONT_TMR0 == 10){
  7419  17A4  300A               	movlw	10
  7420  17A5  0679               	xorwf	_CONT_TMR0,w
  7421  17A6  1D03               	btfss	3,2
  7422  17A7  2FA9               	goto	u172_21
  7423  17A8  2FAA               	goto	u172_20
  7424  17A9                     u172_21:
  7425  17A9  2FAD               	goto	i1l1720
  7426  17AA                     u172_20:
  7427  17AA                     i1l1716:
  7428                           
  7429                           ;MaestroPost.c: 68:             MOSTRAR = 1;
  7430  17AA  01F8               	clrf	_MOSTRAR
  7431  17AB  0AF8               	incf	_MOSTRAR,f
  7432  17AC                     i1l1718:
  7433                           
  7434                           ;MaestroPost.c: 69:             CONT_TMR0 = 0;
  7435  17AC  01F9               	clrf	_CONT_TMR0
  7436  17AD                     i1l1720:
  7437                           
  7438                           ;MaestroPost.c: 71:         tmr0_reload();
  7439  17AD  160A  118A  274E  160A  118A  	fcall	i1_tmr0_reload
  7440  17B2                     i1l162:
  7441  17B2  0872               	movf	??_isr+2,w
  7442  17B3  008A               	movwf	10
  7443  17B4  0E71               	swapf	??_isr+1,w
  7444  17B5  0083               	movwf	3
  7445  17B6  0EFE               	swapf	btemp,f
  7446  17B7  0E7E               	swapf	btemp,w
  7447  17B8  0009               	retfie
  7448  17B9                     __end_of_isr:
  7449                           
  7450                           	psect	intentry
  7451  0004                     __pintentry:	
  7452                           ;incstack = 0
  7453                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  7454                           
  7455  0004                     interrupt_function:
  7456  007E                     saved_w	set	btemp
  7457  0004  00FE               	movwf	btemp
  7458  0005  0E03               	swapf	3,w
  7459  0006  00F1               	movwf	??_isr+1
  7460  0007  080A               	movf	10,w
  7461  0008  00F2               	movwf	??_isr+2
  7462  0009  160A  118A  2F9C   	ljmp	_isr
  7463                           
  7464                           	psect	text26
  7465  174E                     __ptext26:	
  7466 ;; *************** function i1_tmr0_reload *****************
  7467 ;; Defined at:
  7468 ;;		line 58 in file "tmr0.c"
  7469 ;; Parameters:    Size  Location     Type
  7470 ;;		None
  7471 ;; Auto vars:     Size  Location     Type
  7472 ;;		None
  7473 ;; Return value:  Size  Location     Type
  7474 ;;                  1    wreg      void 
  7475 ;; Registers used:
  7476 ;;		wreg
  7477 ;; Tracked objects:
  7478 ;;		On entry : 0/0
  7479 ;;		On exit  : 0/0
  7480 ;;		Unchanged: 0/0
  7481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7482 ;;      Params:         0       0       0       0       0
  7483 ;;      Locals:         0       0       0       0       0
  7484 ;;      Temps:          0       0       0       0       0
  7485 ;;      Totals:         0       0       0       0       0
  7486 ;;Total ram usage:        0 bytes
  7487 ;; Hardware stack levels used: 1
  7488 ;; This function calls:
  7489 ;;		Nothing
  7490 ;; This function is called by:
  7491 ;;		_isr
  7492 ;; This function uses a non-reentrant model
  7493 ;;
  7494                           
  7495  174E                     i1_tmr0_reload:	
  7496                           ;psect for function i1_tmr0_reload
  7497                           
  7498  174E                     i1l1700:	
  7499                           ;incstack = 0
  7500                           ; Regs used in i1_tmr0_reload: [wreg]
  7501                           
  7502                           
  7503                           ;tmr0.c: 59:     TMR0 = 158;
  7504  174E  309E               	movlw	158
  7505  174F  1283               	bcf	3,5	;RP0=0, select bank0
  7506  1750  1303               	bcf	3,6	;RP1=0, select bank0
  7507  1751  0081               	movwf	1	;volatile
  7508  1752                     i1l1702:
  7509                           
  7510                           ;tmr0.c: 60:     INTCONbits.T0IF = 0;
  7511  1752  110B               	bcf	11,2	;volatile
  7512  1753                     i1l73:
  7513  1753  0008               	return
  7514  1754                     __end_ofi1_tmr0_reload:
  7515  007E                     btemp	set	126	;btemp
  7516  007E                     wtemp0	set	126
  7517                           
  7518                           	psect	idloc
  7519                           
  7520                           ;Config register IDLOC0 @ 0x2000
  7521                           ;	unspecified, using default values
  7522  2000                     	org	8192
  7523  2000  3FFF               	dw	16383
  7524                           
  7525                           ;Config register IDLOC1 @ 0x2001
  7526                           ;	unspecified, using default values
  7527  2001                     	org	8193
  7528  2001  3FFF               	dw	16383
  7529                           
  7530                           ;Config register IDLOC2 @ 0x2002
  7531                           ;	unspecified, using default values
  7532  2002                     	org	8194
  7533  2002  3FFF               	dw	16383
  7534                           
  7535                           ;Config register IDLOC3 @ 0x2003
  7536                           ;	unspecified, using default values
  7537  2003                     	org	8195
  7538  2003  3FFF               	dw	16383
  7539                           
  7540                           	psect	config
  7541                           
  7542                           ;Config register CONFIG1 @ 0x2007
  7543                           ;	Oscillator Selection bits
  7544                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7545                           ;	Watchdog Timer Enable bit
  7546                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7547                           ;	Power-up Timer Enable bit
  7548                           ;	PWRTE = OFF, PWRT disabled
  7549                           ;	RE3/MCLR pin function select bit
  7550                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7551                           ;	Code Protection bit
  7552                           ;	CP = OFF, Program memory code protection is disabled
  7553                           ;	Data Code Protection bit
  7554                           ;	CPD = OFF, Data memory code protection is disabled
  7555                           ;	Brown Out Reset Selection bits
  7556                           ;	BOREN = OFF, BOR disabled
  7557                           ;	Internal External Switchover bit
  7558                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7559                           ;	Fail-Safe Clock Monitor Enabled bit
  7560                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7561                           ;	Low Voltage Programming Enable bit
  7562                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7563                           ;	In-Circuit Debugger Mode bit
  7564                           ;	DEBUG = 0x1, unprogrammed default
  7565  2007                     	org	8199
  7566  2007  20D4               	dw	8404
  7567                           
  7568                           ;Config register CONFIG2 @ 0x2008
  7569                           ;	Brown-out Reset Selection bit
  7570                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7571                           ;	Flash Program Memory Self Write Enable bits
  7572                           ;	WRT = OFF, Write protection off
  7573  2008                     	org	8200
  7574  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    10
    Data        0
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     80      80
    BANK1            80     24      69
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> VALORES2(BANK1[10]), VALORES1(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd8_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_3(CODE[16]), VALORES2(BANK1[10]), VALORES1(BANK1[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd8_Init
    _main->_Lcd8_Set_Cursor
    _main->_Lcd8_Write_String
    _main->___lwdiv
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_spiInit
    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Set_Cursor->_Lcd8_Cmd
    _Lcd8_Init->_Lcd8_Cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_map
    _map->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   13952
                                             22 BANK1      2     2      0
                          _Lcd8_Init
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
                            ___lwdiv
                             ___wmul
                        _int_osc_MHz
                                _map
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
                          _tmr0_init
                        _tmr0_reload
 ---------------------------------------------------------------------------------
 (1) _tmr0_reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr0_init                                            3     3      0      66
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    2040
                                              9 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                  9     0      9    9210
                                             13 BANK1      9     0      9
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             78 BANK0      2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             36 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
